date,open,high,low,close,volume
2023-01-02 09:30:00,134.8,135.07,134.53,135.05,1380
2023-01-02 09:35:00,135.05,135.47,134.63,135.45,1390
2023-01-02 09:40:00,135.45,135.92,134.98,135,1400
2023-01-02 09:45:00,135,135.47,134.53,134.55,1410
2023-01-02 09:50:00,134.55,134.87,134.23,134.25,1420
2023-01-02 09:55:00,134.25,134.42,134.08,134.1,1430
2023-01-02 10:00:00,134.1,134.27,133.93,133.95,1440
2023-01-02 10:05:00,133.95,133.97,133.93,133.95,1450
2023-01-02 10:10:00,133.95,134.12,133.78,134.1,1460
2023-01-02 10:15:00,134.1,134.27,133.93,134.25,1470
2023-01-02 10:20:00,134.25,134.57,133.93,134.55,1480
2023-01-02 10:25:00,134.55,135.02,134.08,135,1490

